movie_id,ratings
10193,7.8
,
44264,7.3
,
39013,6.8
,
1726,7.6
,
1724,6.2
,
10138,6.8
,
10195,6.8
,
1771,7
,
68721,6.9
,
76338,6.6
,
284053,7.6
,
100402,7.7
,
271110,7.4
